timestamp,lat,lon,altitude,uid,tid
2010-11-25 10:54:53.000000000,39.985341,116.450991,83.0,153,153_20101125104604_0
2010-11-25 10:54:58.000000000,39.985343,116.450989,82.0,153,153_20101125104604_0
2010-11-25 10:55:03.000000000,39.985345,116.450991,83.0,153,153_20101125104604_0
2010-11-25 10:55:08.000000000,39.985345,116.450989,83.0,153,153_20101125104604_0
2010-11-25 10:55:12.000000000,39.985345,116.450989,83.0,153,153_20101125104604_0
2010-11-25 10:55:18.000000000,39.985342,116.450934,84.0,153,153_20101125104604_0
2010-11-25 10:55:23.000000000,39.98536,116.450864,84.0,153,153_20101125104604_0
2010-11-25 10:55:28.000000000,39.985367,116.450848,85.0,153,153_20101125104604_0
2010-11-25 10:55:32.000000000,39.985367,116.450848,85.0,153,153_20101125104604_0
2010-11-25 10:55:38.000000000,39.985369,116.450815,87.0,153,153_20101125104604_0
2010-11-25 10:55:43.000000000,39.985386,116.450735,92.0,153,153_20101125104604_0
2010-11-25 10:55:48.000000000,39.985396,116.450667,94.0,153,153_20101125104604_0
2010-11-25 10:55:53.000000000,39.985422,116.450576,92.0,153,153_20101125104604_0
2010-11-25 10:55:58.000000000,39.985448,116.450516,90.0,153,153_20101125104604_0
2010-11-25 10:56:03.000000000,39.985489,116.450454,90.0,153,153_20101125104604_0
2010-11-25 10:56:08.000000000,39.985532,116.450387,82.0,153,153_20101125104604_0
2010-11-25 10:56:13.000000000,39.985591,116.450321,85.0,153,153_20101125104604_0
2010-11-25 10:56:18.000000000,39.98564,116.45029,88.0,153,153_20101125104604_0
2010-11-25 10:56:23.000000000,39.98568,116.450229,93.0,153,153_20101125104604_0
2010-11-25 10:56:28.000000000,39.985719,116.450158,95.0,153,153_20101125104604_0
2010-11-25 10:56:33.000000000,39.985739,116.450077,90.0,153,153_20101125104604_0
2010-11-25 10:56:38.000000000,39.985771,116.449997,90.0,153,153_20101125104604_0
2010-11-25 10:56:43.000000000,39.985802,116.44992,93.0,153,153_20101125104604_0
2010-11-25 10:56:48.000000000,39.985827,116.449847,92.0,153,153_20101125104604_0
2010-11-25 10:56:53.000000000,39.985877,116.449775,89.0,153,153_20101125104604_0
2010-11-25 10:56:58.000000000,39.985923,116.44972,92.0,153,153_20101125104604_0
2010-11-25 10:57:03.000000000,39.98597,116.449671,92.0,153,153_20101125104604_0
2010-11-25 10:57:08.000000000,39.986018,116.449606,94.0,153,153_20101125104604_0
2010-11-25 10:57:13.000000000,39.986044,116.44952,97.0,153,153_20101125104604_0
2010-11-25 10:57:18.000000000,39.986075,116.449456,98.0,153,153_20101125104604_0
2010-11-25 10:57:23.000000000,39.986115,116.449392,93.0,153,153_20101125104604_0
2010-11-25 10:57:28.000000000,39.98616,116.44935,88.0,153,153_20101125104604_0
2010-11-25 10:57:33.000000000,39.986203,116.449304,87.0,153,153_20101125104604_0
2010-11-25 10:57:38.000000000,39.986246,116.449241,86.0,153,153_20101125104604_0
2010-11-25 10:57:43.000000000,39.986285,116.449184,82.0,153,153_20101125104604_0
2010-11-25 10:57:48.000000000,39.986333,116.449133,83.0,153,153_20101125104604_0
2010-11-25 10:57:53.000000000,39.986381,116.449093,83.0,153,153_20101125104604_0
2010-11-25 10:57:58.000000000,39.986404,116.449034,84.0,153,153_20101125104604_0
2010-11-25 10:58:03.000000000,39.986421,116.448967,82.0,153,153_20101125104604_0
2010-11-25 10:58:08.000000000,39.986452,116.448908,79.0,153,153_20101125104604_0
2010-11-25 10:58:13.000000000,39.986497,116.448859,75.0,153,153_20101125104604_0
2010-11-25 10:58:18.000000000,39.986547,116.44882,76.0,153,153_20101125104604_0
2010-11-25 10:58:23.000000000,39.986588,116.448799,75.0,153,153_20101125104604_0
2010-11-25 10:58:28.000000000,39.986632,116.44874,73.0,153,153_20101125104604_0
2010-11-25 10:58:33.000000000,39.986682,116.448675,71.0,153,153_20101125104604_0
2010-11-25 10:58:38.000000000,39.98672,116.4486,73.0,153,153_20101125104604_0
2010-11-25 10:58:43.000000000,39.986764,116.448551,75.0,153,153_20101125104604_0
2010-11-25 10:58:48.000000000,39.986807,116.448493,73.0,153,153_20101125104604_0
2010-11-25 10:58:53.000000000,39.986859,116.448441,77.0,153,153_20101125104604_0
2010-11-25 10:58:58.000000000,39.986959,116.448469,78.0,153,153_20101125104604_0
2010-11-25 10:59:03.000000000,39.987018,116.448463,81.0,153,153_20101125104604_0
2010-11-25 10:59:08.000000000,39.98705,116.448449,76.0,153,153_20101125104604_0
2010-11-25 10:59:13.000000000,39.987087,116.448475,71.0,153,153_20101125104604_0
2010-11-25 10:59:18.000000000,39.987126,116.448481,65.0,153,153_20101125104604_0
2010-11-25 10:59:23.000000000,39.987157,116.448525,68.0,153,153_20101125104604_0
2010-11-25 10:59:27.000000000,39.987264,116.448502,73.0,153,153_20101125104604_0
2010-11-25 10:59:34.000000000,39.98739,116.44859,77.0,153,153_20101125104604_0
2010-11-25 10:59:39.000000000,39.987311,116.448669,83.0,153,153_20101125104604_0
2010-11-25 10:59:44.000000000,39.987291,116.448728,92.0,153,153_20101125104604_0
2010-11-25 10:59:49.000000000,39.987286,116.448837,104.0,153,153_20101125104604_0
2010-11-25 10:59:54.000000000,39.987302,116.448902,114.0,153,153_20101125104604_0
2010-11-25 10:59:59.000000000,39.987253,116.448949,122.0,153,153_20101125104604_0
2010-11-25 11:00:04.000000000,39.987191,116.448964,124.0,153,153_20101125104604_0
2010-11-25 11:00:09.000000000,39.987137,116.449014,118.0,153,153_20101125104604_0
2010-11-25 11:00:14.000000000,39.98715,116.449013,120.0,153,153_20101125104604_0
2010-11-25 11:00:19.000000000,39.987189,116.449007,122.0,153,153_20101125104604_0
2010-11-25 11:00:24.000000000,39.987213,116.448993,123.0,153,153_20101125104604_0
2010-11-25 11:00:29.000000000,39.987236,116.448984,123.0,153,153_20101125104604_0
2010-11-25 11:00:34.000000000,39.987258,116.448988,123.0,153,153_20101125104604_0
2010-11-25 11:00:36.000000000,39.987334,116.449083,124.0,153,153_20101125104604_0
2010-11-25 11:00:41.000000000,39.987381,116.449146,125.0,153,153_20101125104604_0
2010-11-25 11:00:46.000000000,39.987401,116.449226,126.0,153,153_20101125104604_0
2010-11-25 11:00:51.000000000,39.987445,116.449277,127.0,153,153_20101125104604_0
2010-11-25 11:00:57.500000000,39.987519,116.44929,128.0,153,153_20101125104604_0
2010-11-25 11:01:01.500000000,39.987971,116.449115,129.0,153,153_20101125104604_0
2010-11-25 11:01:07.500000000,39.988255,116.449179,130.0,153,153_20101125104604_0
2010-11-25 11:01:12.500000000,39.988254,116.449173,131.0,153,153_20101125104604_0
2010-11-25 11:01:17.000000000,39.988436,116.449232,132.0,153,153_20101125104604_0
2010-11-25 11:01:22.000000000,39.988506,116.44926,134.0,153,153_20101125104604_0
2010-11-25 11:01:27.000000000,39.988515,116.44931,135.0,153,153_20101125104604_0
2010-11-25 11:01:32.000000000,39.988503,116.449423,137.0,153,153_20101125104604_0
2010-11-25 11:01:37.000000000,39.988483,116.449526,138.0,153,153_20101125104604_0
2010-11-25 11:01:42.000000000,39.988473,116.449572,139.0,153,153_20101125104604_0
2010-11-25 11:01:47.000000000,39.988479,116.449603,141.0,153,153_20101125104604_0
2010-11-25 11:01:52.000000000,39.98854,116.449595,142.0,153,153_20101125104604_0
2010-11-25 11:02:08.000000000,39.988522,116.449557,143.0,153,153_20101125104604_0
2010-11-25 11:02:14.000000000,39.988347,116.449554,144.0,153,153_20101125104604_0
2010-11-25 11:02:19.000000000,39.988393,116.449511,146.0,153,153_20101125104604_0
2010-11-25 11:02:24.000000000,39.988405,116.449486,148.0,153,153_20101125104604_0
2010-11-25 11:02:29.000000000,39.988414,116.449479,148.0,153,153_20101125104604_0
2010-11-25 11:02:34.000000000,39.988438,116.449431,150.0,153,153_20101125104604_0
2010-11-25 11:02:39.000000000,39.988464,116.449397,152.0,153,153_20101125104604_0
2010-11-25 11:02:44.000000000,39.988503,116.449328,153.0,153,153_20101125104604_0
2010-11-25 11:02:46.000000000,39.988431,116.449189,156.0,153,153_20101125104604_0
