timestamp,lat,lon,altitude,uid,tid
2012-07-02 10:07:03,39.986581538,116.378656417,130.227470472441,163,163_20120702095658_0
2012-07-02 10:07:08,39.986530073,116.378063109,137.031735564304,163,163_20120702095658_0
2012-07-02 10:07:13,39.986474927,116.377421897,141.554416010499,163,163_20120702095658_0
2012-07-02 10:07:18,39.986423045,116.376646586,143.290728346457,163,163_20120702095658_0
2012-07-02 10:07:23,39.98639714,116.37581939,141.660134514436,163,163_20120702095658_0
2012-07-02 10:07:28,39.986368574,116.375002831,140.476840551181,163,163_20120702095658_0
2012-07-02 10:07:33,39.986341371,116.374106431,143.859855643045,163,163_20120702095658_0
2012-07-02 10:07:38,39.986309447,116.373216235,144.152703412073,163,163_20120702095658_0
2012-07-02 10:07:43,39.986285246,116.372714006,149.909530839895,163,163_20120702095658_0
2012-07-02 10:07:48,39.986271994,116.372294988,151.300669291339,163,163_20120702095658_0
2012-07-02 10:07:53,39.986254867,116.371690183,151.437109580052,163,163_20120702095658_0
2012-07-02 10:07:58,39.986244335,116.371215998,148.545226377953,163,163_20120702095658_0
2012-07-02 10:08:03,39.986241522,116.371040975,146.482959317585,163,163_20120702095658_0
2012-07-02 10:08:08,39.98623673,116.370935243,146.591368110236,163,163_20120702095658_0
2012-07-02 10:08:13,39.98623247,116.370858261,147.385209973753,163,163_20120702095658_0
2012-07-02 10:08:18,39.98623016,116.370584714,145.366784776903,163,163_20120702095658_0
2012-07-02 10:08:23,39.986227851,116.370203863,137.584954068241,163,163_20120702095658_0
2012-07-02 10:08:28,39.986210588,116.369703436,132.963188976378,163,163_20120702095658_0
2012-07-02 10:08:33,39.986201514,116.36931053,132.921811023622,163,163_20120702095658_0
2012-07-02 10:08:38,39.986193528,116.368990338,130.986079396325,163,163_20120702095658_0
2012-07-02 10:08:43,39.986185713,116.368578336,129.491965223097,163,163_20120702095658_0
2012-07-02 10:08:48,39.986168045,116.368150326,129.900429790026,163,163_20120702095658_0
2012-07-02 10:08:53,39.98616046,116.367685871,133.388986220472,163,163_20120702095658_0
2012-07-02 10:08:58,39.986150648,116.367271103,130.727647637795,163,163_20120702095658_0
2012-07-02 10:09:03,39.986147775,116.367016878,125.647404855643,163,163_20120702095658_0
2012-07-02 10:09:08,39.986138668,116.366594287,125.740820209974,163,163_20120702095658_0
2012-07-02 10:09:13,39.986125035,116.366146034,128.825830052493,163,163_20120702095658_0
2012-07-02 10:09:18,39.98610447,116.36560323,132.497926509186,163,163_20120702095658_0
2012-07-02 10:09:23,39.986097683,116.365108346,136.075744750656,163,163_20120702095658_0
2012-07-02 10:09:28,39.986083344,116.364654234,137.267752624672,163,163_20120702095658_0
2012-07-02 10:09:33,39.986069332,116.364108238,140.011141732283,163,163_20120702095658_0
2012-07-02 10:09:38,39.986049134,116.363567704,143.593379265092,163,163_20120702095658_0
2012-07-02 10:09:43,39.986040719,116.362998579,146.250698818898,163,163_20120702095658_0
2012-07-02 10:09:48,39.986024615,116.362512977,147.220593832021,163,163_20120702095658_0
2012-07-02 10:09:53,39.986003476,116.361958193,147.575869422572,163,163_20120702095658_0
2012-07-02 10:09:58,39.985983244,116.361262672,146.326230314961,163,163_20120702095658_0
2012-07-02 10:10:03,39.98596353,116.360611583,144.725770997375,163,163_20120702095658_0
2012-07-02 10:10:08,39.985939908,116.359984936,141.416309055118,163,163_20120702095658_0
2012-07-02 10:10:13,39.985918742,116.359304063,139.630597112861,163,163_20120702095658_0
2012-07-02 10:10:18,39.985897172,116.358638053,140.290872703412,163,163_20120702095658_0
2012-07-02 10:10:23,39.985878276,116.357948895,139.866827427822,163,163_20120702095658_0
2012-07-02 10:10:28,39.985855939,116.357217402,140.215754593176,163,163_20120702095658_0
2012-07-02 10:10:33,39.985828834,116.356389598,138.232539370079,163,163_20120702095658_0
2012-07-02 10:10:38,39.985804413,116.355484864,140.635423228346,163,163_20120702095658_0
2012-07-02 10:10:43,39.985776002,116.354590467,138.877096456693,163,163_20120702095658_0
2012-07-02 10:10:48,39.985747564,116.353685394,139.139442257218,163,163_20120702095658_0
2012-07-02 10:10:53,39.985719276,116.352775335,140.788625328084,163,163_20120702095658_0
2012-07-02 10:10:58,39.985705219,116.351910578,149.078458005249,163,163_20120702095658_0
2012-07-02 10:11:03,39.985679113,116.351162884,158.702657480315,163,163_20120702095658_0
2012-07-02 10:11:08,39.985650044,116.350386012,166.203769685039,163,163_20120702095658_0
2012-07-02 10:11:13,39.985627206,116.34970355,171.680150918635,163,163_20120702095658_0
2012-07-02 10:11:18,39.985601837,116.348940404,173.628474409449,163,163_20120702095658_0
2012-07-02 10:11:23,39.985584909,116.34810646,168.182293307087,163,163_20120702095658_0
2012-07-02 10:11:28,39.985568554,116.347203718,167.333185695538,163,163_20120702095658_0
2012-07-02 10:11:33,39.985541757,116.346244459,165.214977034121,163,163_20120702095658_0
2012-07-02 10:11:38,39.985516183,116.345355713,164.502874015748,163,163_20120702095658_0
2012-07-02 10:11:43,39.98549438,116.344569449,160.238323490814,163,163_20120702095658_0
2012-07-02 10:11:48,39.985466957,116.343685703,152.970347769029,163,163_20120702095658_0
2012-07-02 10:11:53,39.985441854,116.342744975,148.658238188976,163,163_20120702095658_0
2012-07-02 10:11:58,39.985409903,116.341824934,146.771040026247,163,163_20120702095658_0
2012-07-02 10:12:03,39.985411718,116.340796503,149.474192913386,163,163_20120702095658_0
2012-07-02 10:12:08,39.985375663,116.339651503,149.762299868766,163,163_20120702095658_0
2012-07-02 10:12:13,39.985346775,116.338584276,148.553372703412,163,163_20120702095658_0
2012-07-02 10:12:18,39.985324388,116.337577354,149.323795931759,163,163_20120702095658_0
2012-07-02 10:12:23,39.985325137,116.336425535,143.351190944882,163,163_20120702095658_0
2012-07-02 10:12:28,39.985272314,116.335146269,136.563835301837,163,163_20120702095658_0
2012-07-02 10:12:33,39.985270792,116.333995851,111.322929790026,163,163_20120702095658_0
2012-07-02 10:12:38,39.985190726,116.332807227,113.164609580052,163,163_20120702095658_0
2012-07-02 10:12:43,39.985146137,116.331707373,117.650971128609,163,163_20120702095658_0
2012-07-02 10:12:48,39.985063793,116.330614532,125.194573490814,163,163_20120702095658_0
2012-07-02 10:12:53,39.985001349,116.329524497,126.599150262467,163,163_20120702095658_0
2012-07-02 10:12:58,39.984932225,116.328354888,127.248864829396,163,163_20120702095658_0
2012-07-02 10:13:03,39.984850159,116.327085418,126.085406824147,163,163_20120702095658_0
2012-07-02 10:13:08,39.984802473,116.325979851,118.995452755905,163,163_20120702095658_0
2012-07-02 10:13:13,39.984770261,116.324938432,118.920072178478,163,163_20120702095658_0
2012-07-02 10:13:18,39.984743601,116.323798439,117.126374671916,163,163_20120702095658_0
2012-07-02 10:13:23,39.984720488,116.322590608,116.408641732283,163,163_20120702095658_0
2012-07-02 10:13:28,39.984682528,116.321221166,117.614176509186,163,163_20120702095658_0
2012-07-02 10:13:33,39.984632638,116.319921681,119.737165354331,163,163_20120702095658_0
