timestamp,lat,lon,altitude,uid,tid
2009-01-15 12:25:02.000000000,39.98538,116.3816833,164.0,128,128_20090115121738_0
2009-01-15 12:25:07.000000000,39.9854033,116.3816783,164.0,128,128_20090115121738_0
2009-01-15 12:25:11.000000000,39.9854283,116.3816316,164.0,128,128_20090115121738_0
2009-01-15 12:25:27.000000000,39.9854416,116.3816216,164.0,128,128_20090115121738_0
2009-01-15 12:25:32.000000000,39.9854783,116.3816066,164.0,128,128_20090115121738_0
2009-01-15 12:25:37.000000000,39.98552,116.3816066,164.0,128,128_20090115121738_0
2009-01-15 12:25:42.000000000,39.98563,116.3816266,164.0,128,128_20090115121738_0
2009-01-15 12:25:47.000000000,39.9856699,116.38164,164.0,128,128_20090115121738_0
2009-01-15 12:25:51.000000000,39.9857433,116.3816483,164.0,128,128_20090115121738_0
2009-01-15 12:25:57.000000000,39.9857916,116.3816499,160.8,128,128_20090115121738_0
2009-01-15 12:26:02.000000000,39.9858899,116.3816366,160.8,128,128_20090115121738_0
2009-01-15 12:26:07.000000000,39.9859483,116.38162,160.8,128,128_20090115121738_0
2009-01-15 12:26:12.000000000,39.98597,116.3816283,160.8,128,128_20090115121738_0
2009-01-15 12:26:17.000000000,39.9860049,116.3816166,160.8,128,128_20090115121738_0
2009-01-15 12:26:22.000000000,39.9860883,116.3816099,160.8,128,128_20090115121738_0
2009-01-15 12:26:27.000000000,39.9861183,116.3816333,160.8,128,128_20090115121738_0
2009-01-15 12:26:32.000000000,39.9862249,116.3816766,160.8,128,128_20090115121738_0
2009-01-15 12:26:37.000000000,39.98628,116.3817466,160.8,128,128_20090115121738_0
2009-01-15 12:26:42.000000000,39.98628,116.3818199,164.0,128,128_20090115121738_0
2009-01-15 12:26:48.000000000,39.9862316,116.3818833,164.0,128,128_20090115121738_0
2009-01-15 12:26:52.000000000,39.9862183,116.3819199,164.0,128,128_20090115121738_0
2009-01-15 12:26:56.000000000,39.9861999,116.3819316,167.3,128,128_20090115121738_0
2009-01-15 12:27:01.500000000,39.9861766,116.3819333,167.3,128,128_20090115121738_0
2009-01-15 12:27:08.000000000,39.986195,116.3820316,167.3,128,128_20090115121738_0
2009-01-15 12:27:12.000000000,39.9862083,116.3820949,164.0,128,128_20090115121738_0
2009-01-15 12:27:17.000000000,39.9862616,116.3821549,160.8,128,128_20090115121738_0
2009-01-15 12:27:22.000000000,39.9863066,116.38218,160.8,128,128_20090115121738_0
2009-01-15 12:27:29.000000000,39.9863133,116.3821833,160.8,128,128_20090115121738_0
2009-01-15 12:27:32.000000000,39.986305,116.3821849,160.8,128,128_20090115121738_0
2009-01-15 12:27:36.000000000,39.9863249,116.3821699,160.8,128,128_20090115121738_0
2009-01-15 12:27:57.000000000,39.9863283,116.3821499,160.8,128,128_20090115121738_0
2009-01-15 12:28:02.000000000,39.9863316,116.3821716,160.8,128,128_20090115121738_0
2009-01-15 12:28:07.000000000,39.9863649,116.3821466,160.8,128,128_20090115121738_0
2009-01-15 12:28:12.000000000,39.9864349,116.3821516,160.8,128,128_20090115121738_0
2009-01-15 12:28:17.000000000,39.9864816,116.3821699,160.8,128,128_20090115121738_0
2009-01-15 12:28:22.000000000,39.9865166,116.3821516,160.8,128,128_20090115121738_0
2009-01-15 12:28:27.000000000,39.9865216,116.3821483,160.8,128,128_20090115121738_0
2009-01-15 12:28:48.000000000,39.9865566,116.3821516,160.8,128,128_20090115121738_0
2009-01-15 12:28:52.000000000,39.9865666,116.3821633,160.8,128,128_20090115121738_0
2009-01-15 12:28:56.000000000,39.9866266,116.3821616,160.8,128,128_20090115121738_0
2009-01-15 12:29:02.000000000,39.9866633,116.3821833,160.8,128,128_20090115121738_0
2009-01-15 12:29:07.000000000,39.986715,116.3822233,160.8,128,128_20090115121738_0
