timestamp,lat,lon,altitude,uid,tid
2009-03-18 02:47:12.000000000,40.005756,116.319779,-27.0,30,030_20090318024103_0
2009-03-18 02:47:17.000000000,40.005764,116.319959,-22.0,30,030_20090318024103_0
2009-03-18 02:47:22.000000000,40.005723,116.320175,-15.0,30,030_20090318024103_0
2009-03-18 02:47:26.000000000,40.005677,116.320295,-10.0,30,030_20090318024103_0
2009-03-18 02:47:31.500000000,40.005592,116.320409,-5.0,30,030_20090318024103_0
2009-03-18 02:47:36.000000000,40.005566,116.320551,-5.0,30,030_20090318024103_0
2009-03-18 02:47:41.000000000,40.005486,116.320613,-1.0,30,030_20090318024103_0
2009-03-18 02:47:46.000000000,40.00543,116.320618,2.0,30,030_20090318024103_0
2009-03-18 02:47:51.000000000,40.005263,116.320642,4.0,30,030_20090318024103_0
2009-03-18 02:47:57.666666752,40.005154,116.320636,2.0,30,030_20090318024103_0
2009-03-18 02:48:02.333333248,40.005261,116.320792,-3.0,30,030_20090318024103_0
2009-03-18 02:48:07.500000000,40.00517,116.320895,0.0,30,030_20090318024103_0
2009-03-18 02:48:13.000000000,40.005104,116.320978,7.0,30,030_20090318024103_0
2009-03-18 02:48:19.000000000,40.005084,116.321058,3.0,30,030_20090318024103_0
2009-03-18 02:48:22.000000000,40.005025,116.32105,2.0,30,030_20090318024103_0
2009-03-18 02:48:27.000000000,40.004923,116.321037,0.0,30,030_20090318024103_0
2009-03-18 02:48:32.500000000,40.004821,116.321074,-3.0,30,030_20090318024103_0
2009-03-18 02:48:37.000000000,40.0047,116.32109,-8.0,30,030_20090318024103_0
2009-03-18 02:48:41.666666752,40.004614,116.321129,-17.0,30,030_20090318024103_0
2009-03-18 02:48:46.500000000,40.004488,116.321192,-31.0,30,030_20090318024103_0
2009-03-18 02:48:53.000000000,40.00439,116.321141,-52.0,30,030_20090318024103_0
2009-03-18 02:48:58.000000000,40.004391,116.321125,-61.0,30,030_20090318024103_0
2009-03-18 02:49:03.000000000,40.00435,116.321115,-63.0,30,030_20090318024103_0
2009-03-18 02:49:08.000000000,40.004324,116.321083,-63.0,30,030_20090318024103_0
2009-03-18 02:49:17.000000000,40.004287,116.321077,-49.0,30,030_20090318024103_0
2009-03-18 02:49:21.500000000,40.004239,116.32106,-44.0,30,030_20090318024103_0
2009-03-18 02:49:28.000000000,40.004201,116.321078,-28.0,30,030_20090318024103_0
2009-03-18 02:49:31.000000000,40.004503,116.321375,-34.0,30,030_20090318024103_0
2009-03-18 02:49:37.000000000,40.004465,116.321409,-26.0,30,030_20090318024103_0
2009-03-18 02:49:44.000000000,40.004437,116.321408,-13.0,30,030_20090318024103_0
2009-03-18 02:50:07.500000000,40.004017,116.321672,0.0,30,030_20090318024103_0
2009-03-18 02:50:11.000000000,40.003928,116.321782,4.0,30,030_20090318024103_0
2009-03-18 02:50:27.000000000,40.004014,116.322199,25.0,30,030_20090318024103_0
2009-03-18 02:50:31.000000000,40.003999,116.322348,34.0,30,030_20090318024103_0
2009-03-18 02:51:19.000000000,40.003685,116.323136,43.0,30,030_20090318024103_0
2009-03-18 02:51:24.000000000,40.000341,116.325137,21.0,30,030_20090318024103_0
2009-03-18 02:51:26.500000000,40.00027,116.325236,31.0,30,030_20090318024103_0
2009-03-18 02:51:31.500000000,40.000132,116.325415,68.0,30,030_20090318024103_0
2009-03-18 02:51:37.249999872,40.000082,116.325512,74.0,30,030_20090318024103_0
2009-03-18 02:51:42.000000000,39.999912,116.325673,76.0,30,030_20090318024103_0
2009-03-18 02:51:47.000000000,39.999819,116.325919,75.0,30,030_20090318024103_0
2009-03-18 02:51:52.000000000,39.999761,116.326114,73.0,30,030_20090318024103_0
2009-03-18 02:51:57.000000000,39.99976,116.326362,67.0,30,030_20090318024103_0
2009-03-18 02:52:02.000000000,39.999803,116.326515,63.0,30,030_20090318024103_0
2009-03-18 02:52:06.000000000,39.999829,116.326706,57.0,30,030_20090318024103_0
2009-03-18 02:52:11.000000000,39.999766,116.326827,53.0,30,030_20090318024103_0
2009-03-18 02:52:15.000000000,39.999775,116.326937,47.0,30,030_20090318024103_0
2009-03-18 02:52:25.000000000,39.999771,116.326986,38.0,30,030_20090318024103_0
2009-03-18 02:52:31.000000000,39.999789,116.326986,39.0,30,030_20090318024103_0
2009-03-18 02:52:35.000000000,39.999899,116.327032,48.0,30,030_20090318024103_0
2009-03-18 02:52:41.000000000,39.999914,116.327089,49.0,30,030_20090318024103_0
2009-03-18 02:52:47.000000000,40.000067,116.327249,47.0,30,030_20090318024103_0
2009-03-18 02:52:52.500000000,40.000049,116.32731,43.0,30,030_20090318024103_0
2009-03-18 02:52:57.000000000,40.000123,116.327424,37.0,30,030_20090318024103_0
2009-03-18 02:53:02.000000000,40.000215,116.327538,30.0,30,030_20090318024103_0
2009-03-18 02:53:05.000000000,40.000291,116.327641,25.0,30,030_20090318024103_0
