timestamp,lat,lon,altitude,uid,tid
2008-11-09 07:22:47.000000000,39.963429,116.339421,116.0,12,012_20081109055559_7
2008-11-09 07:22:52.000000000,39.96401,116.339336,127.0,12,012_20081109055559_7
2008-11-09 07:22:57.000000000,39.964607,116.339263,130.0,12,012_20081109055559_7
2008-11-09 07:23:02.000000000,39.965249,116.33918,126.0,12,012_20081109055559_7
2008-11-09 07:23:07.000000000,39.965881,116.339082,126.0,12,012_20081109055559_7
2008-11-09 07:23:12.000000000,39.966519,116.338978,131.0,12,012_20081109055559_7
2008-11-09 07:23:17.000000000,39.967183,116.338825,151.0,12,012_20081109055559_7
2008-11-09 07:23:22.000000000,39.967866,116.338546,173.0,12,012_20081109055559_7
2008-11-09 07:23:27.000000000,39.968633,116.338086,159.0,12,012_20081109055559_7
2008-11-09 07:23:32.000000000,39.969285,116.337652,165.0,12,012_20081109055559_7
2008-11-09 07:23:37.000000000,39.969911,116.337149,156.0,12,012_20081109055559_7
2008-11-09 07:23:42.000000000,39.970548,116.336655,160.0,12,012_20081109055559_7
2008-11-09 07:23:47.000000000,39.971229,116.336122,167.0,12,012_20081109055559_7
2008-11-09 07:23:52.000000000,39.971925,116.335589,173.0,12,012_20081109055559_7
2008-11-09 07:23:57.000000000,39.972666,116.335029,173.0,12,012_20081109055559_7
2008-11-09 07:24:02.000000000,39.973475,116.33454,173.0,12,012_20081109055559_7
2008-11-09 07:24:07.000000000,39.974342,116.33418,162.0,12,012_20081109055559_7
2008-11-09 07:24:12.000000000,39.975285,116.333975,148.0,12,012_20081109055559_7
2008-11-09 07:24:17.000000000,39.97622,116.333825,141.0,12,012_20081109055559_7
2008-11-09 07:24:22.000000000,39.97712,116.333673,140.0,12,012_20081109055559_7
2008-11-09 07:24:27.000000000,39.97803,116.333506,141.0,12,012_20081109055559_7
2008-11-09 07:24:32.000000000,39.978982,116.333354,136.0,12,012_20081109055559_7
2008-11-09 07:24:37.000000000,39.979885,116.333209,123.0,12,012_20081109055559_7
2008-11-09 07:24:42.000000000,39.980787,116.333073,108.0,12,012_20081109055559_7
2008-11-09 07:24:47.000000000,39.98171,116.332918,102.0,12,012_20081109055559_7
2008-11-09 07:24:52.000000000,39.982669,116.332766,105.0,12,012_20081109055559_7
2008-11-09 07:24:57.000000000,39.983634,116.332592,100.0,12,012_20081109055559_7
2008-11-09 07:25:02.000000000,39.984596,116.332381,66.0,12,012_20081109055559_7
2008-11-09 07:25:07.000000000,39.985545,116.3322,69.0,12,012_20081109055559_7
2008-11-09 07:25:12.000000000,39.986493,116.332044,63.0,12,012_20081109055559_7
2008-11-09 07:25:17.000000000,39.987405,116.331953,84.0,12,012_20081109055559_7
2008-11-09 07:25:22.000000000,39.988384,116.331893,133.0,12,012_20081109055559_7
2008-11-09 07:25:27.000000000,39.989304,116.331866,175.0,12,012_20081109055559_7
2008-11-09 07:25:32.000000000,39.990278,116.331827,170.0,12,012_20081109055559_7
2008-11-09 07:25:37.000000000,39.991286,116.331771,156.0,12,012_20081109055559_7
2008-11-09 07:25:42.000000000,39.992204,116.331797,135.0,12,012_20081109055559_7
2008-11-09 07:25:47.000000000,39.993207,116.331793,129.0,12,012_20081109055559_7
2008-11-09 07:25:52.000000000,39.994212,116.331745,116.0,12,012_20081109055559_7
2008-11-09 07:25:57.000000000,39.995203,116.331706,106.0,12,012_20081109055559_7
2008-11-09 07:26:02.000000000,39.996225,116.331656,93.0,12,012_20081109055559_7
2008-11-09 07:26:07.000000000,39.997214,116.331637,96.0,12,012_20081109055559_7
2008-11-09 07:26:12.000000000,39.998205,116.331633,111.0,12,012_20081109055559_7
2008-11-09 07:26:17.000000000,39.999223,116.331615,119.0,12,012_20081109055559_7
2008-11-09 07:26:22.000000000,40.000237,116.33154,110.0,12,012_20081109055559_7
2008-11-09 07:26:27.000000000,40.00128,116.331436,84.0,12,012_20081109055559_7
2008-11-09 07:26:32.000000000,40.002342,116.331338,89.0,12,012_20081109055559_7
2008-11-09 07:26:37.000000000,40.003381,116.331294,89.0,12,012_20081109055559_7
2008-11-09 07:26:42.000000000,40.004463,116.331249,84.0,12,012_20081109055559_7
2008-11-09 07:26:47.000000000,40.005513,116.331223,90.0,12,012_20081109055559_7
2008-11-09 07:26:52.000000000,40.006511,116.331,86.0,12,012_20081109055559_7
2008-11-09 07:26:57.000000000,40.007539,116.330545,76.0,12,012_20081109055559_7
2008-11-09 07:27:02.000000000,40.008467,116.329882,72.0,12,012_20081109055559_7
2008-11-09 07:27:07.000000000,40.009327,116.329022,74.0,12,012_20081109055559_7
2008-11-09 07:27:12.000000000,40.010153,116.3281,74.0,12,012_20081109055559_7
2008-11-09 07:27:17.000000000,40.010985,116.327155,71.0,12,012_20081109055559_7
2008-11-09 07:27:22.000000000,40.011809,116.326233,67.0,12,012_20081109055559_7
2008-11-09 07:27:27.000000000,40.012602,116.325311,58.0,12,012_20081109055559_7
2008-11-09 07:27:32.000000000,40.013441,116.324361,51.0,12,012_20081109055559_7
2008-11-09 07:27:37.000000000,40.014292,116.323421,54.0,12,012_20081109055559_7
2008-11-09 07:27:42.000000000,40.015104,116.3225,57.0,12,012_20081109055559_7
2008-11-09 07:27:47.000000000,40.015871,116.321614,50.0,12,012_20081109055559_7
2008-11-09 07:27:52.000000000,40.016696,116.32071,39.0,12,012_20081109055559_7
2008-11-09 07:27:57.000000000,40.017553,116.319969,50.0,12,012_20081109055559_7
2008-11-09 07:28:02.000000000,40.018579,116.319417,62.0,12,012_20081109055559_7
2008-11-09 07:28:07.000000000,40.019616,116.319003,71.0,12,012_20081109055559_7
2008-11-09 07:28:12.000000000,40.020647,116.318606,70.0,12,012_20081109055559_7
2008-11-09 07:28:17.000000000,40.021669,116.318211,69.0,12,012_20081109055559_7
2008-11-09 07:28:22.000000000,40.02267,116.317815,69.0,12,012_20081109055559_7
2008-11-09 07:28:27.000000000,40.023655,116.317433,63.0,12,012_20081109055559_7
2008-11-09 07:28:32.000000000,40.024597,116.317058,52.0,12,012_20081109055559_7
2008-11-09 07:28:37.000000000,40.025534,116.316689,46.0,12,012_20081109055559_7
2008-11-09 07:28:42.000000000,40.026446,116.316349,40.0,12,012_20081109055559_7
2008-11-09 07:28:47.000000000,40.027345,116.315991,38.0,12,012_20081109055559_7
2008-11-09 07:28:52.000000000,40.02821,116.315642,30.0,12,012_20081109055559_7
2008-11-09 07:28:57.000000000,40.029057,116.315293,22.0,12,012_20081109055559_7
2008-11-09 07:29:00.000000000,40.029934,116.314922,16.0,12,012_20081109055559_7
