timestamp,lat,lon,altitude,uid,tid
2008-10-08 13:29:52,39.97611,116.418164,0.0,68,068_20081008100634_17
2008-10-08 13:29:57,39.97597,116.41816,0.0,68,068_20081008100634_17
2008-10-08 13:30:02,39.975878,116.418161,0.0,68,068_20081008100634_17
2008-10-08 13:30:07,39.97578,116.418184,0.0,68,068_20081008100634_17
2008-10-08 13:30:12,39.975665,116.418217,0.0,68,068_20081008100634_17
2008-10-08 13:30:17,39.975585,116.418209,0.0,68,068_20081008100634_17
2008-10-08 13:30:22,39.975471,116.418226,0.0,68,068_20081008100634_17
2008-10-08 13:30:27,39.975395,116.418235,0.0,68,068_20081008100634_17
2008-10-08 13:30:32,39.975224,116.418252,0.0,68,068_20081008100634_17
2008-10-08 13:30:37,39.975129,116.418241,0.0,68,068_20081008100634_17
2008-10-08 13:30:42,39.974998,116.418263,0.0,68,068_20081008100634_17
2008-10-08 13:30:47,39.974901,116.418252,0.0,68,068_20081008100634_17
2008-10-08 13:30:52,39.974786,116.41824,0.0,68,068_20081008100634_17
2008-10-08 13:30:57,39.974709,116.418242,0.0,68,068_20081008100634_17
2008-10-08 13:31:02,39.974593,116.418213,0.0,68,068_20081008100634_17
2008-10-08 13:31:07,39.974556,116.41821,0.0,68,068_20081008100634_17
2008-10-08 13:31:12,39.974422,116.418266,0.0,68,068_20081008100634_17
2008-10-08 13:31:17,39.974317,116.418258,0.0,68,068_20081008100634_17
2008-10-08 13:31:22,39.974254,116.418266,0.0,68,068_20081008100634_17
2008-10-08 13:31:27,39.974256,116.418261,0.0,68,068_20081008100634_17
2008-10-08 13:31:32,39.974238,116.418263,0.0,68,068_20081008100634_17
2008-10-08 13:31:37,39.974181,116.418262,0.0,68,068_20081008100634_17
2008-10-08 13:31:42,39.97414,116.418245,0.0,68,068_20081008100634_17
2008-10-08 13:31:47,39.974109,116.418255,0.0,68,068_20081008100634_17
2008-10-08 13:31:52,39.974069,116.418281,0.0,68,068_20081008100634_17
2008-10-08 13:31:57,39.973957,116.418285,0.0,68,068_20081008100634_17
2008-10-08 13:32:02,39.973871,116.418288,0.0,68,068_20081008100634_17
2008-10-08 13:32:07,39.973804,116.418303,0.0,68,068_20081008100634_17
2008-10-08 13:32:12,39.973645,116.418309,0.0,68,068_20081008100634_17
2008-10-08 13:32:17,39.973565,116.418325,0.0,68,068_20081008100634_17
2008-10-08 13:32:22,39.973505,116.418321,0.0,68,068_20081008100634_17
2008-10-08 13:32:27,39.973428,116.418325,0.0,68,068_20081008100634_17
2008-10-08 13:32:32,39.973302,116.418331,0.0,68,068_20081008100634_17
2008-10-08 13:32:37,39.973191,116.418323,0.0,68,068_20081008100634_17
2008-10-08 13:32:42,39.973073,116.418287,0.0,68,068_20081008100634_17
2008-10-08 13:32:47,39.972976,116.418294,0.0,68,068_20081008100634_17
2008-10-08 13:32:52,39.972915,116.418285,0.0,68,068_20081008100634_17
2008-10-08 13:32:57,39.972873,116.418312,0.0,68,068_20081008100634_17
2008-10-08 13:33:02,39.972805,116.418299,0.0,68,068_20081008100634_17
2008-10-08 13:33:07,39.972724,116.418314,0.0,68,068_20081008100634_17
2008-10-08 13:33:12,39.972661,116.418306,0.0,68,068_20081008100634_17
2008-10-08 13:33:17,39.97256,116.418263,0.0,68,068_20081008100634_17
2008-10-08 13:33:22,39.972443,116.41828,0.0,68,068_20081008100634_17
2008-10-08 13:33:27,39.972399,116.418273,0.0,68,068_20081008100634_17
2008-10-08 13:33:32,39.972245,116.418238,0.0,68,068_20081008100634_17
2008-10-08 13:33:37,39.972191,116.418239,0.0,68,068_20081008100634_17
2008-10-08 13:33:42,39.972133,116.418236,0.0,68,068_20081008100634_17
2008-10-08 13:33:47,39.972078,116.418247,0.0,68,068_20081008100634_17
2008-10-08 13:33:52,39.972017,116.418238,0.0,68,068_20081008100634_17
2008-10-08 13:33:57,39.971945,116.41826,0.0,68,068_20081008100634_17
2008-10-08 13:34:02,39.971881,116.418299,0.0,68,068_20081008100634_17
2008-10-08 13:34:07,39.971822,116.418334,0.0,68,068_20081008100634_17
2008-10-08 13:34:12,39.971661,116.418465,0.0,68,068_20081008100634_17
2008-10-08 13:34:17,39.971685,116.418521,0.0,68,068_20081008100634_17
2008-10-08 13:34:22,39.971702,116.418615,0.0,68,068_20081008100634_17
2008-10-08 13:34:27,39.971688,116.418674,0.0,68,068_20081008100634_17
2008-10-08 13:34:32,39.971621,116.418699,0.0,68,068_20081008100634_17
2008-10-08 13:34:37,39.971626,116.418716,0.0,68,068_20081008100634_17
2008-10-08 13:34:42,39.971591,116.418761,0.0,68,068_20081008100634_17
2008-10-08 13:34:47,39.971565,116.418789,0.0,68,068_20081008100634_17
2008-10-08 13:34:52,39.971457,116.418863,0.0,68,068_20081008100634_17
2008-10-08 13:34:57,39.97141,116.418938,0.0,68,068_20081008100634_17
2008-10-08 13:35:02,39.971366,116.41905,0.0,68,068_20081008100634_17
2008-10-08 13:35:07,39.971352,116.419111,0.0,68,068_20081008100634_17
2008-10-08 13:35:12,39.971313,116.41925,0.0,68,068_20081008100634_17
2008-10-08 13:35:17,39.971264,116.419342,0.0,68,068_20081008100634_17
2008-10-08 13:35:22,39.971259,116.419467,0.0,68,068_20081008100634_17
2008-10-08 13:35:27,39.97124,116.419562,0.0,68,068_20081008100634_17
2008-10-08 13:35:32,39.971246,116.419745,0.0,68,068_20081008100634_17
2008-10-08 13:35:37,39.971273,116.419852,0.0,68,068_20081008100634_17
2008-10-08 13:35:42,39.971295,116.420009,0.0,68,068_20081008100634_17
2008-10-08 13:35:47,39.9713,116.420112,0.0,68,068_20081008100634_17
2008-10-08 13:35:52,39.971336,116.420287,0.0,68,068_20081008100634_17
2008-10-08 13:35:57,39.971344,116.420408,0.0,68,068_20081008100634_17
2008-10-08 13:36:02,39.971335,116.420572,0.0,68,068_20081008100634_17
2008-10-08 13:36:07,39.971371,116.420686,0.0,68,068_20081008100634_17
2008-10-08 13:36:12,39.971368,116.420856,0.0,68,068_20081008100634_17
2008-10-08 13:36:17,39.97136,116.420947,0.0,68,068_20081008100634_17
2008-10-08 13:36:22,39.971429,116.421123,0.0,68,068_20081008100634_17
2008-10-08 13:36:27,39.971489,116.421282,0.0,68,068_20081008100634_17
2008-10-08 13:36:32,39.971513,116.421442,0.0,68,068_20081008100634_17
2008-10-08 13:36:37,39.971513,116.421553,0.0,68,068_20081008100634_17
2008-10-08 13:36:42,39.971569,116.421718,0.0,68,068_20081008100634_17
2008-10-08 13:36:47,39.971599,116.42183,0.0,68,068_20081008100634_17
2008-10-08 13:36:52,39.971617,116.42195,0.0,68,068_20081008100634_17
2008-10-08 13:36:57,39.971616,116.422034,0.0,68,068_20081008100634_17
2008-10-08 13:37:02,39.971586,116.422163,0.0,68,068_20081008100634_17
2008-10-08 13:37:07,39.971603,116.422276,0.0,68,068_20081008100634_17
2008-10-08 13:37:12,39.971581,116.422416,0.0,68,068_20081008100634_17
2008-10-08 13:37:17,39.971586,116.422483,0.0,68,068_20081008100634_17
2008-10-08 13:37:22,39.971563,116.422621,0.0,68,068_20081008100634_17
2008-10-08 13:37:27,39.971557,116.422707,0.0,68,068_20081008100634_17
2008-10-08 13:37:32,39.971466,116.422833,0.0,68,068_20081008100634_17
2008-10-08 13:37:37,39.971396,116.422837,0.0,68,068_20081008100634_17
2008-10-08 13:37:42,39.97133,116.4228,0.0,68,068_20081008100634_17
2008-10-08 13:37:47,39.971308,116.422776,0.0,68,068_20081008100634_17
2008-10-08 13:37:52,39.971302,116.42271,0.0,68,068_20081008100634_17
2008-10-08 13:37:57,39.971311,116.422673,0.0,68,068_20081008100634_17
2008-10-08 13:38:01,39.971311,116.422593,0.0,68,068_20081008100634_17
