timestamp,lat,lon,altitude,uid,tid
2011-03-13 00:09:17.000000000,39.978996,116.333015,286.0,67,067_20110312143242_50
2011-03-13 00:09:21.500000000,39.978999,116.333013,286.0,67,067_20110312143242_50
2011-03-13 00:09:27.500000000,39.979006,116.333,286.0,67,067_20110312143242_50
2011-03-13 00:09:32.500000000,39.979,116.33299,286.0,67,067_20110312143242_50
2011-03-13 00:09:36.500000000,39.978993,116.332986,286.0,67,067_20110312143242_50
2011-03-13 00:09:42.500000000,39.979001,116.332894,276.0,67,067_20110312143242_50
2011-03-13 00:09:47.000000000,39.97907,116.332751,266.0,67,067_20110312143242_50
2011-03-13 00:09:51.500000000,39.979088,116.332696,256.0,67,067_20110312143242_50
2011-03-13 00:09:57.500000000,39.979128,116.332612,247.0,67,067_20110312143242_50
2011-03-13 00:10:02.000000000,39.979196,116.332522,251.0,67,067_20110312143242_50
2011-03-13 00:10:06.500000000,39.97922,116.332478,256.0,67,067_20110312143242_50
2011-03-13 00:10:12.500000000,39.979278,116.332421,263.0,67,067_20110312143242_50
