timestamp,lat,lon,altitude,uid,tid
2009-06-04 11:40:12.000,39.89914,116.2586833,164.0,41,041_20090604113051_0
2009-06-04 11:40:17.000,39.8993366,116.2587016,164.0,41,041_20090604113051_0
2009-06-04 11:40:22.000,39.8994433,116.2587133,164.0,41,041_20090604113051_0
2009-06-04 11:40:26.500,39.8995516,116.2587183,164.0,41,041_20090604113051_0
2009-06-04 11:40:31.000,39.8997683,116.25873,160.8,41,041_20090604113051_0
2009-06-04 11:40:37.000,39.8998633,116.2587099,160.8,41,041_20090604113051_0
2009-06-04 11:40:43.000,39.9000716,116.2586966,164.0,41,041_20090604113051_0
2009-06-04 11:40:47.000,39.90018,116.2586716,164.0,41,041_20090604113051_0
2009-06-04 11:40:52.000,39.9002949,116.2587099,167.3,41,041_20090604113051_0
2009-06-04 11:40:56.500,39.9003933,116.2586999,164.0,41,041_20090604113051_0
2009-06-04 11:41:02.000,39.9006,116.2587099,167.3,41,041_20090604113051_0
2009-06-04 11:41:06.500,39.9007033,116.2587099,167.3,41,041_20090604113051_0
2009-06-04 11:41:12.500,39.9008782,116.2586333,170.6,41,041_20090604113051_0
2009-06-04 11:41:18.000,39.9010833,116.2586366,167.3,41,041_20090604113051_0
2009-06-04 11:41:22.000,39.9011966,116.2586683,167.3,41,041_20090604113051_0
2009-06-04 11:41:26.000,39.9013049,116.258695,164.0,41,041_20090604113051_0
2009-06-04 11:41:32.000,39.9014116,116.2586899,164.0,41,041_20090604113051_0
2009-06-04 11:41:42.000,39.9016016,116.2586833,167.3,41,041_20090604113051_0
2009-06-04 11:41:46.000,39.9016399,116.258765,167.3,41,041_20090604113051_0
