timestamp,lat,lon,altitude,uid,tid
2009-04-18 03:38:42,39.985555,116.339397,128.0,39,039_20090418032737_0
2009-04-18 03:38:47,39.985531,116.339132,125.0,39,039_20090418032737_0
2009-04-18 03:38:52,39.985518,116.338755,129.0,39,039_20090418032737_0
2009-04-18 03:38:57,39.985511,116.338255,130.0,39,039_20090418032737_0
2009-04-18 03:39:02,39.985488,116.337687,128.0,39,039_20090418032737_0
2009-04-18 03:39:07,39.985465,116.337048,122.0,39,039_20090418032737_0
2009-04-18 03:39:12,39.985448,116.33634,117.0,39,039_20090418032737_0
2009-04-18 03:39:17,39.985414,116.33553,110.0,39,039_20090418032737_0
2009-04-18 03:39:22,39.985373,116.334717,106.0,39,039_20090418032737_0
2009-04-18 03:39:27,39.985342,116.333891,101.0,39,039_20090418032737_0
2009-04-18 03:39:32,39.985311,116.333088,99.0,39,039_20090418032737_0
2009-04-18 03:39:37,39.98527,116.332267,103.0,39,039_20090418032737_0
2009-04-18 03:39:42,39.985227,116.331412,108.0,39,039_20090418032737_0
2009-04-18 03:39:47,39.98518,116.330567,114.0,39,039_20090418032737_0
2009-04-18 03:39:52,39.985122,116.329835,121.0,39,039_20090418032737_0
2009-04-18 03:39:57,39.985094,116.329195,120.0,39,039_20090418032737_0
2009-04-18 03:40:02,39.985067,116.328677,119.0,39,039_20090418032737_0
2009-04-18 03:40:07,39.98505,116.328313,118.0,39,039_20090418032737_0
2009-04-18 03:40:12,39.985067,116.328016,122.0,39,039_20090418032737_0
2009-04-18 03:40:17,39.985072,116.327743,124.0,39,039_20090418032737_0
2009-04-18 03:40:22,39.985087,116.3276,128.0,39,039_20090418032737_0
2009-04-18 03:40:27,39.985091,116.327578,127.0,39,039_20090418032737_0
2009-04-18 03:40:32,39.98509,116.327568,128.0,39,039_20090418032737_0
2009-04-18 03:40:37,39.98509,116.327562,128.0,39,039_20090418032737_0
2009-04-18 03:40:42,39.98509,116.327554,129.0,39,039_20090418032737_0
2009-04-18 03:40:47,39.985089,116.327553,129.0,39,039_20090418032737_0
2009-04-18 03:40:52,39.985088,116.327554,129.0,39,039_20090418032737_0
2009-04-18 03:40:57,39.985088,116.327553,129.0,39,039_20090418032737_0
2009-04-18 03:41:02,39.985087,116.32755,129.0,39,039_20090418032737_0
2009-04-18 03:41:07,39.985086,116.32755,129.0,39,039_20090418032737_0
2009-04-18 03:41:12,39.985086,116.327553,130.0,39,039_20090418032737_0
2009-04-18 03:41:17,39.985086,116.327556,130.0,39,039_20090418032737_0
2009-04-18 03:41:22,39.985086,116.32756,130.0,39,039_20090418032737_0
2009-04-18 03:41:27,39.985086,116.327563,130.0,39,039_20090418032737_0
2009-04-18 03:41:31,39.985086,116.327563,130.0,39,039_20090418032737_0
2009-04-18 03:41:37,39.985062,116.327507,130.0,39,039_20090418032737_0
2009-04-18 03:41:42,39.984995,116.327211,130.0,39,039_20090418032737_0
2009-04-18 03:41:47,39.984953,116.326697,130.0,39,039_20090418032737_0
2009-04-18 03:41:52,39.984919,116.326079,130.0,39,039_20090418032737_0
2009-04-18 03:41:57,39.984923,116.325486,132.0,39,039_20090418032737_0
2009-04-18 03:42:02,39.984925,116.325049,132.0,39,039_20090418032737_0
2009-04-18 03:42:07,39.984922,116.324942,132.0,39,039_20090418032737_0
2009-04-18 03:42:12,39.984912,116.324973,132.0,39,039_20090418032737_0
2009-04-18 03:42:16,39.984912,116.324973,132.0,39,039_20090418032737_0
2009-04-18 03:42:22,39.984903,116.324938,132.0,39,039_20090418032737_0
2009-04-18 03:42:27,39.984872,116.324706,132.0,39,039_20090418032737_0
2009-04-18 03:42:32,39.984839,116.324321,142.0,39,039_20090418032737_0
2009-04-18 03:42:37,39.984813,116.323922,137.0,39,039_20090418032737_0
2009-04-18 03:42:42,39.984789,116.323516,133.0,39,039_20090418032737_0
2009-04-18 03:42:47,39.984795,116.323019,130.0,39,039_20090418032737_0
2009-04-18 03:42:52,39.984809,116.322603,130.0,39,039_20090418032737_0
2009-04-18 03:42:57,39.984811,116.322189,131.0,39,039_20090418032737_0
2009-04-18 03:43:02,39.984809,116.321948,130.0,39,039_20090418032737_0
2009-04-18 03:43:07,39.984803,116.321872,126.0,39,039_20090418032737_0
2009-04-18 03:43:12,39.984804,116.321849,122.0,39,039_20090418032737_0
2009-04-18 03:43:17,39.984804,116.321848,120.0,39,039_20090418032737_0
2009-04-18 03:43:22,39.984804,116.321853,120.0,39,039_20090418032737_0
2009-04-18 03:43:27,39.984804,116.32186,120.0,39,039_20090418032737_0
2009-04-18 03:43:32,39.984804,116.321866,120.0,39,039_20090418032737_0
2009-04-18 03:43:36,39.984804,116.321866,120.0,39,039_20090418032737_0
2009-04-18 03:43:42,39.984804,116.321883,120.0,39,039_20090418032737_0
2009-04-18 03:43:46,39.984804,116.321883,120.0,39,039_20090418032737_0
2009-04-18 03:43:52,39.98481,116.321773,123.0,39,039_20090418032737_0
2009-04-18 03:43:57,39.984785,116.321419,125.0,39,039_20090418032737_0
2009-04-18 03:44:02,39.984761,116.320908,129.0,39,039_20090418032737_0
2009-04-18 03:44:07,39.984752,116.320274,133.0,39,039_20090418032737_0
2009-04-18 03:44:12,39.984723,116.319608,137.0,39,039_20090418032737_0
